id,x1,x2,x3,x4,x5,x6,x7,y1,y2,y3,y4,y5,y6,y7,y8
157,1.276177044,0.411542699,0.651666195,38.17818722,1.331075465,0.892564593,0.214425047,144.5333333,324.4666667,238.055914,2.235266798,0.505542675,3.105162354,245.2,155.0666667
158,1.394747118,0.377265491,0.439077366,33.25846318,1.994586675,0.775621811,0.262053357,163.4,280.6,153.9913978,1.445928618,0.636956856,2.527450543,161.8666667,125
159,1.279662951,0.592627629,0.656483219,37.77030186,2.135759343,0.452063003,0.190016797,131.4666667,331.8666667,173.9956989,1.633762431,0.546924656,2.965138025,179,160.6666667
160,1.253813783,0.542508132,0.690761731,23.56131928,1.76004198,0.139114061,0.272069012,152.1333333,301.1333333,170.9311828,1.604987632,0.56569755,2.668564662,178.8,137.7333333
161,1.375048235,0.44523665,0.639631664,20.21092389,1.411132116,0.940774873,0.287347013,188.4,254.6,157.6408602,1.480195871,0.632810099,2.525708549,165.4666667,106
162,1.390666239,0.153695905,0.477319997,10.46031138,1.497041511,0.199449827,0.240876635,229.8,202,96.26021505,0.903851785,0.751860217,1.946493328,103.9333333,84.8
163,1.321423495,0.014280736,0.524098753,14.87579615,1.882833787,0.867795976,0.250157291,182.8666667,242.3333333,96.85376344,0.909425009,0.758113317,1.837582961,102.8666667,104.2
164,1.315245255,0.451318436,0.484785383,38.21401668,1.354360861,0.269942391,0.26489174,166.3333333,295.4,222.0473118,2.084951285,0.544135445,3.028608833,229.7333333,134.4
165,1.319405408,0.015402447,0.639412775,14.28886309,2.131046881,0.291304438,0.286340269,167.3333333,259.2,86.75268817,0.814579232,0.768187257,1.806141356,93.2,115
166,1.339188926,0.198251473,0.402111441,35.17348861,1.809323109,0.658079401,0.193005138,161.0666667,289.8666667,178.1827957,1.673077894,0.610756144,2.487658096,185.6666667,129.4666667
167,1.281483374,0.550909445,0.567891864,13.25769291,1.328076525,0.403706034,0.188527272,207.8666667,231.3333333,158.6688172,1.489848049,0.613868512,2.404868012,165.7333333,95.46666667
168,1.361329075,0.006332838,0.621948829,17.57126117,1.419190942,0.737081468,0.276653131,201.8666667,228.2,139.883871,1.313463577,0.717479691,1.985339953,146.4,93.66666667
169,1.266195366,0.031129223,0.488087838,17.41202367,2.050931628,0.742522924,0.18988715,165.8,269.2,106.9182796,1.003927508,0.701927659,1.919912608,112.7333333,115.6
170,1.254052357,0.041439712,0.406118835,31.21593118,1.582753999,0.987221951,0.169247275,175.2,273,226.4064516,2.125882175,0.585499181,2.294104728,233.2,118.2666667
171,1.352475083,0.3394757,0.638168489,29.21684379,2.045013084,0.390121288,0.280514954,146.8666667,306.6,146.7806452,1.37822202,0.629139722,2.445788465,154.1333333,140
172,1.380772565,0.085752847,0.403629208,21.9937765,1.940627584,0.898419453,0.213012415,184.8,250,111.0774194,1.042980463,0.730427115,2.038286761,117.2,104.9333333
173,1.287228776,0.376175033,0.529180096,15.16851303,2.014683215,0.86652863,0.246680225,168.4666667,269.6666667,102.2709677,0.960290777,0.683864086,2.041144572,107.9333333,118.4666667
174,1.363959413,0.307819242,0.441116429,21.76229348,1.431877239,0.186110821,0.292375289,198.4666667,246,151.1569892,1.419314453,0.661453302,2.334884227,158.8666667,101.4666667
175,1.250210449,0.512841517,0.639384181,16.927563,2.176577718,0.651182705,0.182430195,154.6,290.8,131.8666667,1.238184664,0.617231439,2.288709641,138.5333333,131
176,1.314302656,0.584424997,0.467603574,12.21550919,2.060052129,0.823545223,0.29309824,172.2,261.2666667,85.17634409,0.799777879,0.699598372,2.027676659,93.46666667,117.2
177,1.333245323,0.529942398,0.539323716,16.80518032,2.018818131,0.97746772,0.271010066,163.3333333,269.4666667,100.516129,0.943813418,0.682010345,2.12184855,107.6,119.8666667
178,1.325712186,0.098228745,0.493386479,37.73823668,1.485976065,0.55797849,0.209819263,160.0666667,290.3333333,232.6731183,2.184724115,0.571926518,2.586229396,240.3333333,130.8
179,1.299658922,0.204069032,0.68798762,10.17123938,1.474546406,0.923456064,0.185055026,211.8666667,215.6,121.772043,1.143399465,0.68930838,1.993571855,128.4,89.53333333
180,1.269868858,0.511110745,0.574989417,38.3319249,2.046268667,0.989207319,0.207544737,129.9333333,329.8666667,176.6344086,1.658539048,0.549379376,2.889666361,182.5333333,159.3333333
181,1.313306812,0.641644273,0.525453475,39.91274367,2.176625107,0.331989504,0.275468602,142.5333333,315.6,153.372043,1.44011308,0.57750651,2.835805159,160,146.7333333
182,1.262742698,0.481308884,0.427772313,22.16263563,1.978733729,0.765723993,0.19586107,170.4,280.2666667,150.8473118,1.416406684,0.611893237,2.353137455,158.2666667,122.8
183,1.356811694,0.044668156,0.611564127,21.7879268,1.470354913,0.413162242,0.212026167,196.8,239.4,165.4580645,1.55359685,0.673711956,2.127595993,172.3333333,96.93333333
184,1.361079939,0.539313203,0.564337187,24.62993463,1.60384528,0.167846466,0.287778797,168,269.8666667,153.6021505,1.442273714,0.629473586,2.502150986,162.1333333,118.8666667
185,1.250719764,0.214668842,0.510595137,30.27805465,1.663229002,0.083718674,0.223571942,160.2,298.3333333,196.6301075,1.846292089,0.569737427,2.519263103,203.5333333,134.3333333
186,1.299808942,0.594670671,0.538266173,30.83435253,2.195713515,0.070570552,0.275510038,143.4666667,314.8,152.1505376,1.428643546,0.592782353,2.610891247,159.2666667,145.3333333
187,1.258474623,0.279810969,0.663900008,20.30298679,2.064379804,0.899219895,0.293287648,151.5333333,302,136.255914,1.279398253,0.629766505,2.217047661,142.6666667,135.2666667
188,1.275727875,0.427618236,0.677040549,24.02471487,2.176565068,0.248223254,0.182162163,141.3333333,315.2666667,163.6989247,1.537079105,0.586516846,2.53223198,171.2666667,146.6
189,1.283617676,0.43683395,0.591068992,30.4140278,1.953282829,0.142946365,0.254134908,147.6666667,310,176.6021505,1.658236155,0.572365031,2.680641534,183.6,141.4666667
190,1.268453979,0.386997053,0.457945149,17.62798584,2.14483579,0.086234802,0.238351047,163.6,279.9333333,115.055914,1.08033722,0.655209665,2.120536167,121.9333333,122.4666667
191,1.387434108,0.433339579,0.633074356,16.42328847,1.466477617,0.248045811,0.288464449,194.4,241.4,139.0064516,1.305224898,0.662278141,2.380069366,145.8666667,100.4
192,1.275968216,0.312150055,0.43754477,34.4494026,1.966278192,0.6110052,0.231507435,148.8,309,180.3849462,1.693755364,0.574924431,2.604822197,187.2,140.2666667
193,1.27326147,0.614970975,0.685532665,36.41733257,1.729919356,0.25151722,0.217061253,133.3333333,330.2666667,197.6860215,1.856206775,0.522148909,3.224694186,204.3333333,158
194,1.326144495,0.257941888,0.465464425,39.89008329,2.169592483,0.49787,0.200013915,135.0666667,322.1333333,179.8537634,1.688767732,0.574968576,2.648192777,186,153.2
195,1.361009074,0.404268821,0.408908633,25.54748525,1.913449633,0.319766006,0.239410713,173.5333333,270.4666667,141.1376344,1.325236004,0.649351916,2.340853185,149.1333333,118.1333333
196,1.349714781,0.254689316,0.436355762,18.16960232,1.837189108,0.870984869,0.197213602,185.4666667,248.8,111.5655914,1.047564238,0.706508283,2.068264484,118.7333333,106
197,1.340861914,0.142186477,0.615087493,37.51921812,2.010437208,0.569581021,0.221033969,141.4666667,322.9333333,177.0215054,1.662173759,0.591178179,2.550810329,183.8666667,151.4666667
198,1.342808561,0.519020715,0.411020149,33.94839173,1.790674293,0.317906048,0.283128953,168.9333333,284.2,171.6817204,1.612034934,0.594543166,2.771067868,179.2666667,126.1333333
199,1.394377366,0.566383375,0.598917034,15.25118773,1.599176509,0.821886875,0.272804283,199.4,239.9333333,138.5978495,1.301388258,0.650962521,2.488366835,147,99.53333333
